h3_index,building_count,total_area,avg_area
892aa840823ffff,1,1888.0171752,1888.0171752
892aa840827ffff,64,133912.05655972,2092.375883745625
892aa84082fffff,9,22329.8852626,2481.098362511111
892aa840903ffff,15,42404.98420165,2826.9989467766663
892aa840907ffff,40,141756.32418164,3543.908104541
892aa84090bffff,127,171268.62623035,1348.571860081496
892aa84090fffff,192,187364.50850633,975.8568151371354
892aa84091bffff,12,14177.4947669,1181.4578972416666
892aa840923ffff,220,270546.63444425,1229.7574292920456
892aa840927ffff,190,184560.34527862,971.3702383085263
892aa84092bffff,193,208658.8284722,1081.133826280829
892aa84092fffff,115,376596.22734716,3274.7498030187826
892aa840933ffff,125,131269.80675019,1050.15845400152
892aa840937ffff,91,107492.86607039,1181.2402864878022
892aa84093bffff,182,244598.00575861,1343.9450865857693
892aa840943ffff,115,137984.35428431,1199.8639502983476
892aa840947ffff,127,161478.1812827,1271.4817423834647
892aa84094bffff,67,142078.55599255,2120.5754625753734
892aa84094fffff,50,102951.35211898,2059.0270423796
892aa840953ffff,57,121803.46802488,2136.9029478049124
892aa840957ffff,134,163791.09439572,1222.3215999680597
892aa84095bffff,98,236912.84900504,2417.478051071837
892aa840963ffff,130,145211.15118316,1117.008855255077
892aa840967ffff,173,194975.06224648,1127.023481193526
892aa84096bffff,8,10245.64997327,1280.70624665875
892aa840973ffff,155,179962.40555495,1161.047777773871
892aa840977ffff,192,186480.80527079,971.2541941186979
892aa84097bffff,55,131364.28570108,2388.4415582014544
892aa840b07ffff,87,168297.58924409,1934.4550487826436
892aa840b0fffff,9,22184.28369619,2464.920410687778
892aa840b17ffff,6,17310.55908188,2885.0931803133335
892aa840b23ffff,56,114752.36393441,2049.149355971607
892aa840b27ffff,41,66904.83418449,1631.8252240119511
892aa840b2bffff,77,112104.07113855,1455.8970277733767
892aa840b2fffff,150,182902.27432994999,1219.348495533
892aa840b33ffff,75,126289.2182272,1683.8562430293334
892aa840b3bffff,89,169607.31284919,1905.7001443729214
892aa840b67ffff,75,93550.00584564,1247.3334112752
892aa840b77ffff,50,64348.66838819,1286.9733677638
892aa840b87ffff,50,96984.24583913,1939.6849167826
892aa840b97ffff,38,69883.27243033,1839.0334850086845
892aa840babffff,3,7178.66863133,2392.8895437766664
892aa840bb3ffff,67,111244.22614218,1660.361584211642
892aa840bb7ffff,6,7206.30978222,1201.0516303699999
892aa84404fffff,15,14415.309149730001,961.0206099820001
892aa844063ffff,37,76492.7053329,2067.370414402703
892aa844067ffff,57,122494.79089466,2149.031419204561
892aa84406bffff,190,165257.75853573,869.7776765038421
892aa84406fffff,36,224485.55645332,6235.709901481111
892aa84407bffff,48,38722.59720707,806.7207751472916
892aa844123ffff,18,30692.76567007,1705.1536483372222
892aa844127ffff,43,47724.43677263,1109.8706226193024
892aa84412bffff,142,184635.18409314,1300.2477753038029
892aa84412fffff,126,130206.82986655,1033.3875386234126
892aa84414bffff,34,320582.55368218,9428.898637711176
892aa844167ffff,105,120834.29901238,1150.8028477369523
892aa844173ffff,1,56.05686738,56.05686738
892aa844177ffff,12,37515.27659128,3126.2730492733335
892aa844203ffff,235,196156.344753,834.707850012766
892aa844207ffff,159,212390.36861072,1335.7884818284276
892aa84420bffff,124,116619.49435614,940.4797931946774
892aa84420fffff,195,223228.84174753,1144.7632910129744
892aa844213ffff,142,195847.68781814998,1379.2090691419012
892aa844217ffff,199,163162.41516315,819.9116339856783
892aa84421bffff,89,178884.09919421,2009.9336988113482
892aa844223ffff,117,193037.5929973,1649.8939572418803
892aa844227ffff,108,123644.93161925,1144.8604779560185
892aa84422bffff,146,191508.18714144,1311.699911927671
892aa84422fffff,115,134400.49738122,1168.6999772279999
892aa844233ffff,208,276672.78976775,1330.1576431141827
892aa844237ffff,155,167076.88114058,1077.9153621972903
892aa84423bffff,178,193621.42776082,1087.7608301169662
892aa844243ffff,147,222667.45575681,1514.7445969851021
892aa844247ffff,101,116942.38740379999,1157.845419839604
892aa84424bffff,88,322929.02124961,3669.647968745568
892aa84424fffff,95,210974.09792928,2220.7799782029474
892aa844253ffff,196,192021.79122946,979.7030164768368
892aa844257ffff,84,100054.00050096,1191.119053582857
892aa84425bffff,211,258799.00104448,1226.535549973839
892aa844263ffff,164,194211.57331004,1184.2169104270731
892aa844267ffff,140,174735.62912234,1248.1116365881428
892aa84426bffff,223,255690.36352611,1146.5935584130493
892aa84426fffff,217,237529.77912798,1094.6072770874655
892aa844273ffff,167,202131.87924488,1210.370534400479
892aa844277ffff,166,184183.00534986999,1109.5361768064456
892aa84427bffff,164,322616.00226054,1967.1707454910975
892aa844283ffff,54,48698.88506259,901.8312048627778
892aa844287ffff,47,38919.53198739,828.0751486678723
892aa84428bffff,227,194358.77402048,856.2060529536564
892aa84428fffff,237,193452.21231258,816.254060390633
892aa84429bffff,71,81392.48383226,1146.3730117219718
892aa8442a3ffff,239,220561.49664174,922.8514503838494
892aa8442a7ffff,159,157154.19377367,988.3911558092453
892aa8442abffff,219,217171.3298224,991.6499078648402
892aa8442afffff,154,198215.86352104,1287.1159968898703
892aa8442b3ffff,51,65073.20247307,1275.9451465307843
892aa8442b7ffff,133,146578.04497786,1102.0905637433084
892aa8442bbffff,259,212116.94065698,818.9843268609267
892aa8442c3ffff,164,191209.96489641,1165.914420100061
892aa8442c7ffff,118,94035.84026624,796.913900561356
892aa8442cbffff,243,197215.88895576,811.5880203940741
892aa8442cfffff,82,106840.52343495001,1302.9332126213417
892aa8442d3ffff,175,140736.50536838,804.2086021050285
892aa8442d7ffff,179,186702.1416316,1043.0287241988826
892aa8442dbffff,60,165506.54858871,2758.4424764785
892aa844303ffff,16,439846.1410222,27490.3838138875
892aa84430bffff,12,204666.39254839,17055.53271236583
892aa84430fffff,2,3156.13326598,1578.06663299
892aa844313ffff,42,100405.79433489,2390.614150830714
892aa844317ffff,19,415275.77294565,21856.61962871842
892aa84431bffff,139,566737.71163154,4077.2497239679137
892aa844327ffff,1,236.60237028,236.60237028
892aa844343ffff,34,486750.15547105,14316.181043266177
892aa844347ffff,16,158827.500768,9926.718798
892aa84434bffff,41,209737.44699241998,5115.54748762
892aa84434fffff,15,204003.60359609,13600.240239739333
892aa844353ffff,99,248994.25758311,2515.093510940505
892aa844357ffff,18,148888.3766907,8271.576482816667
892aa84435bffff,171,198615.18429815,1161.4923058371346
892aa844363ffff,57,51918.89641988,910.8578319277193
892aa84436bffff,46,83281.86359795,1810.4752956076086
892aa844373ffff,13,51824.35926254,3986.4891740415383
892aa844377ffff,51,128936.68605338,2528.170314772157
892aa84437bffff,56,150717.849552,2691.3901705714284
892aa844383ffff,292,348962.53038075,1195.077158838185
892aa844387ffff,98,218610.36240284,2230.7179837024487
892aa84438bffff,202,255897.78183303,1266.8207021437129
892aa84438fffff,118,225356.14705142,1909.7978563679662
892aa844397ffff,262,293398.08244066,1119.8400093154962
892aa84439bffff,69,70577.647301,1022.8644536376812
892aa8443a3ffff,2,53641.17949506,26820.58974753
892aa8443abffff,1,15633.2489067,15633.2489067
892aa8443b3ffff,1,3828.83941847,3828.83941847
892aa8443bbffff,6,227328.74400973,37888.12400162167
892aa8443c3ffff,133,143447.96347138,1078.5561163261655
892aa8443c7ffff,175,202142.82422942,1155.101852739543
892aa8443cbffff,140,268362.02653289,1916.8716180920712
892aa8443cfffff,79,391479.61546664,4955.438170463797
892aa8443d3ffff,124,157729.91364867,1272.0154326505644
892aa8443d7ffff,263,291993.53978096,1110.2415961253232
892aa8443dbffff,170,174876.80082845,1028.6870636967647
892aa84466bffff,42,33296.39416169,792.7712895640476
892aa84466fffff,27,64252.175392200006,2379.7101997111113
892aa844803ffff,160,231995.37316212,1449.97108226325
892aa844807ffff,255,294142.91626427,1153.501632408902
892aa84480bffff,65,240144.923574,3694.537285753846
892aa84480fffff,70,123054.65081851,1757.9235831215713
892aa844813ffff,127,243294.33237877,1915.703404557244
892aa844817ffff,202,303419.31645799,1502.0758240494554
892aa84481bffff,175,120379.83572715,687.8847755837143
892aa844823ffff,5,2467.67598451,493.535196902
892aa84482bffff,170,149550.57540663,879.7092670978235
892aa844833ffff,23,39404.55557067,1713.2415465508698
892aa84483bffff,263,224902.31985413,855.1419005860456
892aa844843ffff,309,166173.7247711,537.7790445666667
892aa844847ffff,163,141929.30523024,870.7319339278527
892aa84484bffff,139,89222.84865601,641.8909975252518
892aa84484fffff,164,105874.35355529,645.5753265566464
892aa844853ffff,65,151946.3136838,2337.6355951353844
892aa844857ffff,77,105750.31650418,1373.3807338205195
892aa84485bffff,9,52502.42582943,5833.602869936667
892aa844863ffff,175,168734.60665349,964.1977523056571
892aa844867ffff,189,173001.34116988,915.3510114808466
892aa84486bffff,207,134266.31662654,648.6295489204831
892aa84486fffff,8,6251.92273305,781.49034163125
892aa844873ffff,87,142756.84548696,1640.8832814593102
892aa844877ffff,238,173599.53495847,729.4098107498739
892aa84487bffff,420,240274.52788626,572.082209253
892aa844883ffff,251,248731.89126998,990.9637102389642
892aa844887ffff,302,204045.50822939,675.6473782430132
892aa84488bffff,185,202319.08722344,1093.6166876942702
892aa84488fffff,208,272475.35680422,1309.9776769433654
892aa844893ffff,302,204447.48880648,676.9784397565562
892aa844897ffff,138,187997.27474023,1362.2990923205073
892aa84489bffff,193,221036.88281356,1145.2688228681866
892aa8448abffff,83,111106.46426087,1338.6320995285541
892aa8448b3ffff,76,44258.57950196,582.3497302889473
892aa8448bbffff,290,198686.01171264,685.1241783194482
892aa8448c3ffff,207,209209.29999629,1010.6729468419807
892aa8448c7ffff,90,139291.01210081,1547.6779122312223
892aa8448cbffff,115,206549.2073542,1796.0800639495653
892aa8448cfffff,220,207466.66771851,943.0303078114091
892aa8448d3ffff,105,253427.01214302,2413.5905918382855
892aa8448d7ffff,179,181859.4692222,1015.9746883921787
892aa8448dbffff,233,237618.38664583,1019.8214019134335
892aa844a03ffff,87,91944.66853043,1056.8352704647127
892aa844a0bffff,15,40457.09361191,2697.139574127333
892aa844a0fffff,154,202692.07869811,1316.1823292085066
892aa844a13ffff,181,239679.59112939,1324.196636073978
892aa844a17ffff,7,53811.88839701,7687.412628144286
892aa844a1bffff,36,42177.55349697,1171.5987082491667
892aa844a23ffff,116,123998.84112131,1068.9555269078448
892aa844a27ffff,113,120788.80903912999,1068.9275136206195
892aa844a2bffff,124,136024.12801758,1096.9687743353225
892aa844a2fffff,104,132444.74458925,1273.5071595120194
892aa844a37ffff,41,51231.51281245,1249.5490929865853
892aa844a3bffff,120,182909.03255560002,1524.2419379633334
892aa844a43ffff,62,1045583.4069254,16864.248498796773
892aa844a47ffff,23,150384.31491021,6538.4484743569565
892aa844a4bffff,24,675910.21658239,28162.925690932916
892aa844a63ffff,114,139269.47554019,1221.6620661420175
892aa844a67ffff,163,220485.69897512,1352.672999847362
892aa844a6fffff,168,219148.79524509,1304.4571145541072
892aa844a73ffff,78,59628.92823471,764.4734389065385
892aa844a77ffff,238,177244.53863282,744.7249522387395
892aa844a83ffff,110,174542.7157244,1586.7519611309092
892aa844a87ffff,106,187627.60724471,1770.0717664595284
892aa844a8bffff,202,204828.52786005998,1014.0026131686138
892aa844a8fffff,63,247789.17289845,3933.1614745785714
892aa844a93ffff,204,181444.14664604,889.4320914021569
892aa844a97ffff,152,206369.3249866,1357.692927543421
892aa844a9bffff,161,234753.34144846,1458.0952884997516
892aa844aafffff,1,124.15655878,124.15655878
892aa844ab3ffff,53,186013.33227094,3509.685514546038
892aa844ab7ffff,100,67374.74514516,673.7474514516001
892aa844abbffff,13,28446.448999999997,2188.188384615384
892aa844ac3ffff,5,4057.51086313,811.502172626
892aa844ac7ffff,37,37155.8518964,1004.2122134162163
892aa844ad3ffff,264,134003.70934269,507.58980811625
892aa844ad7ffff,220,137514.77641242,625.067165511
892aa844b03ffff,53,30264.62841726,571.0307248539623
892aa844b0bffff,290,275643.41456768,950.4945329919999
892aa844b13ffff,271,128807.24221006,475.30347678988926
892aa844b1bffff,409,252451.38121794,617.2405408751589
892aa844b43ffff,58,58511.355534329996,1008.8164747298275
892aa844b47ffff,119,195125.40614662,1639.709295349748
892aa844b4bffff,35,31439.99615036,898.285604296
892aa844b4fffff,142,172801.75066914,1216.9137371066197
892aa844b53ffff,147,141921.32911979,965.4512185019728
892aa844b57ffff,91,96712.65933473,1062.776476205824
892aa844b5bffff,140,136496.62027581,974.9758591129287
892aa844b63ffff,51,60789.581118199996,1191.952570945098
892aa844b6bffff,145,167892.76385177,1157.8811300122068
892aa844b6fffff,2,2582.52600683,1291.263003415
892aa844b73ffff,89,122261.91446185,1373.7293759758427
892aa844b7bffff,153,162879.00283785,1064.5686459990197
892aa844b83ffff,18,18405.03473138,1022.5019295211112
892aa844b8bffff,176,182695.52355273,1038.0427474586932
892aa844b93ffff,76,99697.0475102,1311.803256713158
892aa844b9bffff,85,81590.67173083,959.8902556568236
892aa844bc3ffff,10,25513.959711699998,2551.39597117
892aa844bc7ffff,168,126443.75985042,752.6414276810714
892aa844bcbffff,102,124254.29234032,1218.179336669804
892aa844bcfffff,101,88438.67129616,875.6304088728713
892aa844bd7ffff,1,995.87841275,995.87841275
892aa844c07ffff,17,11067.56334122,651.0331377188236
892aa844c0bffff,261,225531.04805427,864.1036323918391
892aa844c0fffff,211,195377.38588108,925.9591747918483
892aa844c23ffff,181,192333.74249562,1062.617361854254
892aa844c27ffff,106,109578.5376043,1033.7597887198112
892aa844c2bffff,156,153870.18967009,986.3473696800642
892aa844c2fffff,122,157112.34563062,1287.8061117263935
892aa844c33ffff,47,58796.77408385,1250.9951932734043
892aa844c37ffff,104,114819.02825588,1104.029117845
892aa844c3bffff,141,160801.57438502,1140.4366977660993
892aa844c43ffff,207,260809.27279897,1259.948177772802
892aa844c47ffff,411,211352.04512422,514.238552613674
892aa844c4bffff,267,194005.43413539,726.6121128666292
892aa844c4fffff,242,243435.3138082,1005.9310487942149
892aa844c53ffff,97,91674.12447204,945.0940667220618
892aa844c57ffff,142,169044.21794235,1190.4522390306338
892aa844c5bffff,108,241022.35527618,2231.6884747794443
892aa844c63ffff,54,103617.32472696,1918.8393467955555
892aa844c67ffff,126,161594.88709288,1282.499103911746
892aa844c6bffff,160,199910.35731331998,1249.43973320825
892aa844c6fffff,111,160549.10538018998,1446.3883367584683
892aa844c73ffff,220,299386.66230408,1360.8484650185453
892aa844c77ffff,89,235010.31278447,2640.5653121850564
892aa844c7bffff,127,196548.34762164,1547.6247844223622
892aa844d4bffff,204,160789.89945978,788.1857816655881
892aa844d53ffff,3,5836.1032251100005,1945.3677417033334
892aa844d5bffff,27,32042.628708930002,1186.7640262566667
892aa844dcbffff,79,55866.132959509996,707.1662399937974
892aa844e03ffff,42,149552.18059568,3560.7662046590476
892aa844e07ffff,144,327149.96662124,2271.8747682030557
892aa844e0bffff,186,269868.94868873,1450.9083262834947
892aa844e0fffff,21,88144.40065185999,4197.352411993333
892aa844e13ffff,70,102136.04449541999,1459.0863499345712
892aa844e17ffff,50,60867.63566156,1217.3527132312001
892aa844e1bffff,195,444257.05072288,2278.241285758359
892aa844e23ffff,73,138173.57881313,1892.7887508647946
892aa844e27ffff,85,218458.52629524,2570.1003093557647
892aa844e2bffff,172,271860.12025355,1580.5820944973837
892aa844e2fffff,139,139137.53126831,1000.9894335849641
892aa844e33ffff,123,102858.11784376,836.244860518374
892aa844e37ffff,204,284554.74116776,1394.876182194902
892aa844e3bffff,33,155903.64451011,4724.352863942727
892aa844e47ffff,1,77177.8794207,77177.8794207
892aa844e4fffff,136,248406.61906003,1826.5192577943383
892aa844e63ffff,357,274365.47391984,768.5307392712605
892aa844e67ffff,163,211594.97314864,1298.1286696235584
892aa844e6bffff,133,185159.23061895,1392.1746663078948
892aa844e6fffff,430,250522.45518571,582.610360897
892aa844e77ffff,18,179628.68887548,9979.371604193333
892aa844e7bffff,77,339936.83349358,4414.764071345195
892aa844e83ffff,92,116848.37968506,1270.0910835332609
892aa844e87ffff,165,225091.5632191,1364.1912922369697
892aa844e8bffff,146,143664.13799652,984.0009451816438
892aa844e8fffff,103,111891.54904024,1086.3257188372816
892aa844e93ffff,104,118299.3002696,1137.493271823077
892aa844e97ffff,160,222085.89975913,1388.0368734945625
892aa844e9bffff,85,110566.24610609,1300.779365954
892aa844ea3ffff,178,182589.54213395,1025.7839445727527
892aa844ea7ffff,192,165347.87313873,861.1868392642187
892aa844eabffff,195,145441.05682952,745.851573484718
892aa844eafffff,233,185136.39946074,794.5768217199142
892aa844eb3ffff,225,198492.2570441,882.1878090848888
892aa844eb7ffff,131,234190.25448074,1787.7118662651908
892aa844ebbffff,144,260050.28672468002,1805.904768921389
892aa844ec7ffff,7,8255.33380319,1179.3334004557144
892aa844ed7ffff,5,8510.74245408,1702.148490816
892aa845003ffff,289,346846.66489779,1200.1614702345676
892aa845007ffff,382,320137.41249965,838.0560536640052
892aa84500bffff,183,200058.80944412,1093.217537946011
892aa84500fffff,312,304586.09049505,976.2374695354167
892aa845013ffff,370,320551.63846966,866.3557796477297
892aa845017ffff,501,398084.32654129,794.5794940943912
892aa84501bffff,297,315688.70544564,1062.924934160404
892aa845023ffff,253,263304.14261096,1040.7278364069566
892aa845027ffff,356,325398.52737319,914.0408072280618
892aa84502bffff,164,387899.12891066,2365.2385909186582
892aa84502fffff,227,331465.01805678,1460.1983174307488
892aa845033ffff,330,282189.22053184,855.1188500964848
892aa845037ffff,289,243650.06958671,843.0798255595502
892aa84503bffff,321,334326.70701789,1041.5162212395328
892aa845043ffff,122,170873.2064991,1400.6000532713115
892aa845047ffff,95,206499.72277886,2173.6812924090527
892aa84504fffff,93,157215.61670311,1690.4905021839784
892aa845053ffff,186,283433.07416032,1523.833732044731
892aa845057ffff,214,207641.67443266,970.2881982834579
892aa84505bffff,14,28928.30109193,2066.307220852143
892aa845063ffff,237,263229.65754372,1110.6736605220253
892aa845067ffff,31,172195.08846191,5554.680272964839
892aa84506bffff,214,268634.66123651,1255.3021553107942
892aa84506fffff,322,335013.32864659,1040.4140641198446
892aa845073ffff,126,347436.88194661,2757.435571004841
892aa845077ffff,244,249123.09206887,1020.9962789707787
892aa84507bffff,268,291291.78465739,1086.9096442439925
892aa845083ffff,284,291109.7127268,1025.0341997422536
892aa845087ffff,351,296888.88263745,845.8372724713676
892aa84508bffff,327,383222.06957457,1171.9329344788073
892aa84508fffff,470,355627.16713403,756.6535470936809
892aa845093ffff,143,130185.13195381,910.3855381385315
892aa845097ffff,292,322442.30721413,1104.2544767607192
892aa84509bffff,254,227511.27417272,895.7136778453544
892aa8450a3ffff,118,162197.99779734,1374.5593033672883
892aa8450a7ffff,83,52622.22646157,634.0027284526506
892aa8450abffff,341,359137.77486863,1053.189955626481
892aa8450afffff,220,194053.78569042,882.0626622291818
892aa8450b3ffff,253,265731.81570791,1050.3233822447035
892aa8450b7ffff,11,29958.80510506,2723.5277368236366
892aa8450bbffff,383,326038.58333127,851.2756744941776
892aa8450c3ffff,117,216993.28299828,1854.6434444297436
892aa8450c7ffff,360,428208.29083421,1189.4674745394723
892aa8450cbffff,222,293751.53365379,1323.2051065486037
892aa8450cfffff,338,317674.61141984,939.8657142598817
892aa8450d3ffff,35,232998.15160861998,6657.090045960571
892aa8450d7ffff,386,356718.36118362,924.1408320819171
892aa8450dbffff,122,291476.10127966,2389.148371144754
892aa845107ffff,8,51981.43642448,6497.67955306
892aa845123ffff,136,278006.91468372,2044.1684903214705
892aa845127ffff,117,128656.86267104,1099.6313048806837
892aa84512bffff,68,419821.67437332,6173.848152548824
892aa84512fffff,122,95688.38030033,784.3309860682787
892aa845133ffff,17,76658.77902034,4509.339942372942
892aa845137ffff,63,72105.77280146,1144.5360762136509
892aa84513bffff,89,81564.89088641,916.45944816191
892aa845143ffff,203,197620.07713846,973.4979169382267
892aa845147ffff,123,638365.69441329,5189.96499523
892aa84514bffff,345,433234.00027911,1255.7507254466957
892aa84514fffff,346,405613.92816269,1172.2945900655782
892aa845153ffff,243,225207.55080856,926.7800444796708
892aa84515bffff,321,337424.01790657,1051.165164817975
892aa845163ffff,10,7403.16378362,740.316378362
892aa845167ffff,5,224098.30078432002,44819.660156864
892aa84516bffff,357,297662.19992549,833.7876748613165
892aa845177ffff,19,875990.64376145,46104.77072428684
892aa84517bffff,332,290529.81536491,875.089805315994
892aa845183ffff,2,19756.873661529997,9878.436830764998
892aa845187ffff,68,682183.77480343,10032.114335344559
892aa84518bffff,8,173585.38351793,21698.17293974125
892aa84518fffff,6,3657.5271626999997,609.58786045
892aa845193ffff,15,28747.212821089997,1916.4808547393332
892aa845197ffff,66,232172.57903657,3517.7663490389396
892aa84519bffff,104,186287.3337426,1791.2243629096154
892aa8451a3ffff,61,268255.88586912997,4397.637473264425
892aa8451a7ffff,206,297410.24106756,1443.7390343085435
892aa8451abffff,4,16705.85218294,4176.463045735
892aa8451afffff,163,159648.78824811,979.4404187000614
892aa8451b7ffff,88,283618.68263511,3222.939575398977
892aa8451bbffff,2,79717.91557431,39858.957787155
892aa8451cbffff,313,281256.50722138,898.5830901641534
892aa8451d3ffff,6,5889.5658717,981.5943119499999
892aa8451d7ffff,23,77698.86836933,3378.211668231739
892aa8451dbffff,300,302468.36748571,1008.2278916190334
892aa845203ffff,53,99650.03525693,1880.1893444703774
892aa84520bffff,79,152592.96893778,1931.5565688326583
892aa84520fffff,43,99210.4837269,2307.220551788372
892aa845213ffff,4,6935.79280052,1733.94820013
892aa84521bffff,53,113368.07017009,2139.0201918884904
892aa845227ffff,2,4057.5004610099995,2028.7502305049998
892aa84522bffff,58,129149.18945955,2226.71016309569
892aa84522fffff,8,32747.674605390002,4093.4593256737503
892aa845237ffff,33,75204.00004293,2278.90909221
892aa84523bffff,11,28786.821564949998,2616.983778631818
892aa845243ffff,69,154202.10989825,2234.813186931159
892aa845247ffff,112,188433.123789,1682.4386052589286
892aa84524bffff,64,307157.55103171,4799.336734870469
892aa84524fffff,50,247802.47684426,4956.0495368852
892aa845253ffff,78,137032.7843092,1756.8305680666667
892aa845257ffff,99,174476.43460018001,1762.3882282846466
892aa84525bffff,77,214466.6301564,2785.280911122078
892aa845263ffff,53,580502.78613683,10952.88275729868
892aa845267ffff,110,227648.16782315,2069.5287983922726
892aa84526bffff,27,456825.69806504,16919.470298705186
892aa84526fffff,17,254019.02254081002,14942.29544357706
892aa845273ffff,36,82197.98813593,2283.277448220278
892aa845277ffff,12,56206.78981948,4683.899151623334
892aa84527bffff,18,169594.90883082,9421.93937949
892aa84528bffff,73,162934.17506575,2231.975000900685
892aa8452a3ffff,30,49169.5713702,1638.98571234
892aa8452a7ffff,174,213793.31319268,1228.6972022567818
892aa8452afffff,46,76764.98316641,1668.8039818784785
892aa8452b3ffff,2,2441.7672507400002,1220.8836253700001
892aa8452b7ffff,120,188912.09077604,1574.2674231336666
892aa8452c3ffff,15,27148.52259766,1809.9015065106666
892aa8452cbffff,10,25034.93132777,2503.493132777
892aa8452cfffff,43,112178.46650871,2608.801546714186
892aa8452d3ffff,12,25496.95955606,2124.7466296716666
892aa8452dbffff,126,258182.99739254,2049.0714078773017
892aa845303ffff,268,469909.25370511,1753.3927377056343
892aa845307ffff,80,517359.73792757,6466.996724094625
892aa84530bffff,428,448366.57031458,1047.5854446602336
892aa84530fffff,367,455033.46753281,1239.873208536267
892aa845313ffff,274,437392.44439696,1596.322789769927
892aa845317ffff,294,415861.46636251,1414.4947835459523
892aa84531bffff,231,312431.09097702,1352.515545355065
892aa845323ffff,145,368543.48187902,2541.6791853725517
892aa845327ffff,123,751656.16313231,6111.025716522846
892aa84532bffff,172,496506.58703347,2886.6662036829653
892aa84532fffff,59,284855.77453848004,4828.063975228475
892aa845333ffff,96,353660.01247278,3683.958463258125
892aa845337ffff,252,370345.28212135,1469.6241354021824
892aa84533bffff,167,400458.11680641,2397.9527952479643
892aa845343ffff,68,80533.57302618,1184.317250385
892aa845347ffff,222,221048.02300141,995.7118153216667
892aa84534bffff,23,48396.334658859996,2104.1884634286953
892aa845353ffff,5,13868.77535345,2773.75507069
892aa845357ffff,296,292519.23410546,988.2406557616891
892aa84535bffff,9,21777.45202371,2419.7168915233333
892aa845363ffff,10,50023.205306690004,5002.320530669001
892aa845367ffff,258,516175.86192646,2000.681635373876
892aa84536bffff,50,40854.09263823,817.0818527646001
892aa84536fffff,75,110803.43040146,1477.3790720194668
892aa845373ffff,270,253046.24384592,937.2083105404444
892aa845377ffff,235,368915.91189353,1569.8549442277872
892aa845383ffff,356,350701.74029805,985.1172480282303
892aa845387ffff,305,471024.28056725,1544.3419034991803
892aa84538bffff,243,324621.70183231,1335.8917770876956
892aa84538fffff,356,368449.05343799,1034.969251230309
892aa845393ffff,160,374753.21761111,2342.2076100694376
892aa845397ffff,293,1251291.85050877,4270.62065020058
892aa84539bffff,372,396230.82354909,1065.1366224437904
892aa8453a3ffff,466,484484.67301856,1039.666680297339
892aa8453a7ffff,462,373399.83435795,808.2247496925326
892aa8453abffff,209,482982.22021467,2310.9197139457897
892aa8453afffff,305,404905.61219858,1327.5593842576393
